categorie;numero;nom_fichier;quantite
PR;2;PR_02.png;0
PR;3;PR_03.png;0
PR;4;PR_04.png;0
PR;5;PR_05.png;0
PR;6;PR_06.png;0
PR;7;PR_07.png;0
PR;8;PR_08.png;1
PR;9;PR_09.png;0
FTP;1;FTP_01.png;0
FTP;2;FTP_02.png;0
FTP;3;FTP_03.png;0
FTP;4;FTP_04.png;1
FTP;5;FTP_05.png;1
FTP;6;FTP_06.png;1
FTP;7;FTP_07.png;0
FTP;8;FTP_08.png;1
FTP;9;FTP_09.png;0
STP;1;STP_01.png;0
STP;2;STP_02.png;0
STP;3;STP_03.png;0
STP;4;STP_04.png;0
STP;5;STP_05.png;0
STP;6;STP_06.png;0
STP;7;STP_07.png;0
STP;8;STP_08.png;0
STP;9;STP_09.png;0
Acrylique;1;Acrylique_01.png;0
Acrylique;2;Acrylique_02.png;0
Acrylique;3;Acrylique_03.png;1
Acrylique;4;Acrylique_04.png;0
Acrylique;5;Acrylique_05.png;0
Acrylique;6;Acrylique_06.png;0
Acrylique;7;Acrylique_07.png;0
Acrylique;8;Acrylique_08.png;0
Acrylique;9;Acrylique_09.png;0
BXT;1;BXT_01.png;0
BXT;2;BXT_02.png;0
BXT;3;BXT_03.png;0
BXT;4;BXT_04.png;0
BXT;5;BXT_05.png;0
BXT;6;BXT_06.png;0
BXT;7;BXT_07.png;0
BXT;8;BXT_08.png;0
BXT;9;BXT_09.png;0
CXR;1;CR_01.png;0
CXR;2;CR_02.png;0
CXR;3;CR_03.png;0
CXR;4;CR_04.png;0
CXR;5;CR_05.png;0
CXR;6;CR_06.png;0
CXR;7;CR_07.png;1
CXR;8;CR_08.png;0
CXR;9;CR_09.png;0
XR;1;XR_01.png;0
XR;2;XR_02.png;0
XR;3;XR_03.png;0
XR;4;XR_04.png;0
XR;5;XR_05.png;0
XR;6;XR_06.png;0
XR;7;XR_07.png;0
XR;8;XR_08.png;0
XR;9;XR_09.png;0
XR;10;XR_10.png;0
XR;11;XR_11.png;0
XR;12;XR_12.png;0
XR;13;XR_13.png;0
XR;14;XR_14.png;0
XR;15;XR_15.png;0
XR;16;XR_16.png;0
XR;17;XR_17.png;0
XR;18;XR_18.png;0
XR;19;XR_19.png;0
XR;20;XR_20.png;0
XR;21;XR_21.png;0
XR;22;XR_22.png;0
XR;23;XR_23.png;0
XR;24;XR_24.png;0
XR;25;XR_25.png;0
XR;26;XR_26.png;0
XR;27;XR_27.png;0
SLP;1;SLP_01.png;0
SLP;2;SLP_02.png;0
SLP;3;SLP_03.png;0
SLP;4;SLP_04.png;1
SLP;5;SLP_05.png;0
SLP;6;SLP_06.png;0
SLP;7;SLP_07.png;0
SLP;8;SLP_08.png;0
SLP;9;SLP_09.png;0
MAX;1;MAX_01.png;0
MAX;2;MAX_02.png;0
MAX;3;MAX_03.png;0
MAX;4;MAX_04.png;0
MAX;5;MAX_05.png;0
MAX;6;MAX_06.png;0
MAX;7;MAX_07.png;0
MAX;8;MAX_08.png;0
MAX;9;MAX_09.png;0
LZ;1;LZ_01.png;0
LZ;2;LZ_02.png;0
LZ;3;LZ_03.png;0
LZ;4;LZ_04.png;0
LZ;5;LZ_05.png;0
LZ;6;LZ_06.png;0
LZ;7;LZ_07.png;0
LZ;8;LZ_08.png;1
LZ;9;LZ_09.png;0
Special;1;Special_01.png;0
Special;2;Special_02.png;0
Special;3;Special_03.png;0
Special;4;Special_04.png;0
Special;5;Special_05.png;0
Special;6;Special_06.png;0
